Id;Sonido;Clase;Clase_Id
354;354.wav;Danzante;6
355;355.wav;Danzante;6
356;356.wav;Danzante;6
357;357.wav;Danzante;6
358;358.wav;Danzante;6
359;359.wav;Danzante;6
360;360.wav;Danzante;6
361;361.wav;Yumbo;7
362;362.wav;Yumbo;7
363;363.wav;Yumbo;7
364;364.wav;Yumbo;7
365;365.wav;Yumbo;7
366;366.wav;Yumbo;7
367;367.wav;Yumbo;7
368;368.wav;Yumbo;7
369;369.wav;Yumbo;7
370;370.wav;Yumbo;7
371;371.wav;Yumbo;7
372;372.wav;Yumbo;7
373;373.wav;Yumbo;7
374;374.wav;Yumbo;7
375;375.wav;Yumbo;7
376;376.wav;Yumbo;7
377;377.wav;Yumbo;7
378;378.wav;Yumbo;7
379;379.wav;Yumbo;7
380;380.wav;Yumbo;7
381;381.wav;Yumbo;7
382;382.wav;Yumbo;7
383;383.wav;Yumbo;7
384;384.wav;Yumbo;7
385;385.wav;Yumbo;7
386;386.wav;Yumbo;7
387;387.wav;Yumbo;7
388;388.wav;Yumbo;7
389;389.wav;Yumbo;7
390;390.wav;Yumbo;7
391;391.wav;Yumbo;7
392;392.wav;Yumbo;7
393;393.wav;Yumbo;7
394;394.wav;Yumbo;7
395;395.wav;Yumbo;7
396;396.wav;Yumbo;7
397;397.wav;Yumbo;7
398;398.wav;Yumbo;7
399;399.wav;Yumbo;7
400;400.wav;Yumbo;7
401;401.wav;Yumbo;7
402;402.wav;Yumbo;7
403;403.wav;Yumbo;7
404;404.wav;Yumbo;7
405;405.wav;Yumbo;7
406;406.wav;Yumbo;7
407;407.wav;Yumbo;7
408;408.wav;Yumbo;7
409;409.wav;Yumbo;7
410;410.wav;Yumbo;7
411;411.wav;Yumbo;7
412;412.wav;Yumbo;7
413;413.wav;Yumbo;7
414;414.wav;Yumbo;7
415;415.wav;Yumbo;7
416;416.wav;Yumbo;7
417;417.wav;Yumbo;7
418;418.wav;Yumbo;7
419;419.wav;Yumbo;7
420;420.wav;Yumbo;7
421;421.wav;Pasacalle;8
422;422.wav;Pasacalle;8
423;423.wav;Pasacalle;8
424;424.wav;Pasacalle;8
425;425.wav;Pasacalle;8
426;426.wav;Pasacalle;8
427;427.wav;Pasacalle;8
428;428.wav;Pasacalle;8
429;429.wav;Pasacalle;8
430;430.wav;Pasacalle;8
431;431.wav;Pasacalle;8
432;432.wav;Pasacalle;8
433;433.wav;Pasacalle;8
434;434.wav;Pasacalle;8
435;435.wav;Pasacalle;8
436;436.wav;Pasacalle;8
437;437.wav;Pasacalle;8
438;438.wav;Pasacalle;8
439;439.wav;Pasacalle;8
440;440.wav;Pasacalle;8
441;441.wav;Pasacalle;8
442;442.wav;Pasacalle;8
443;443.wav;Pasacalle;8
444;444.wav;Pasacalle;8
445;445.wav;Pasacalle;8
446;446.wav;Pasacalle;8
447;447.wav;Pasacalle;8
448;448.wav;Pasacalle;8
449;449.wav;Pasacalle;8
450;450.wav;Pasacalle;8
451;451.wav;Pasacalle;8
452;452.wav;Pasacalle;8
453;453.wav;Pasacalle;8
454;454.wav;Pasacalle;8
455;455.wav;Pasacalle;8
456;456.wav;Pasacalle;8
457;457.wav;Pasacalle;8
458;458.wav;Pasacalle;8
459;459.wav;Pasacalle;8
460;460.wav;Pasacalle;8
461;461.wav;Pasacalle;8
462;462.wav;Pasacalle;8
463;463.wav;Pasacalle;8
464;464.wav;Pasacalle;8
465;465.wav;Pasacalle;8
466;466.wav;Pasacalle;8
467;467.wav;Pasacalle;8
468;468.wav;Pasacalle;8
469;469.wav;Pasacalle;8
470;470.wav;Pasacalle;8
471;471.wav;Pasacalle;8
472;472.wav;Pasacalle;8
473;473.wav;Pasacalle;8
474;474.wav;Pasacalle;8
475;475.wav;Pasacalle;8
476;476.wav;Pasacalle;8
477;477.wav;Pasacalle;8
478;478.wav;Pasacalle;8
479;479.wav;Pasacalle;8
480;480.wav;Pasacalle;8
481;481.wav;Tonada;9
482;482.wav;Tonada;9
483;483.wav;Tonada;9
484;484.wav;Tonada;9
485;485.wav;Tonada;9
486;486.wav;Tonada;9
487;487.wav;Tonada;9
488;488.wav;Tonada;9
489;489.wav;Tonada;9
490;490.wav;Tonada;9
491;491.wav;Tonada;9
492;492.wav;Tonada;9
493;493.wav;Tonada;9
494;494.wav;Tonada;9
495;495.wav;Tonada;9
496;496.wav;Tonada;9
497;497.wav;Tonada;9
498;498.wav;Tonada;9
499;499.wav;Tonada;9
500;500.wav;Tonada;9
501;501.wav;Tonada;9
502;502.wav;Tonada;9
503;503.wav;Tonada;9
504;504.wav;Tonada;9
505;505.wav;Tonada;9
506;506.wav;Tonada;9
507;507.wav;Tonada;9
508;508.wav;Tonada;9
509;509.wav;Tonada;9
510;510.wav;Tonada;9
511;511.wav;Tonada;9
512;512.wav;Tonada;9
513;513.wav;Tonada;9
514;514.wav;Tonada;9
515;515.wav;Tonada;9
516;516.wav;Tonada;9
517;517.wav;Tonada;9
518;518.wav;Tonada;9
519;519.wav;Tonada;9
520;520.wav;Tonada;9
521;521.wav;Tonada;9
522;522.wav;Tonada;9
523;523.wav;Tonada;9
524;524.wav;Tonada;9
525;525.wav;Tonada;9
526;526.wav;Tonada;9
527;527.wav;Tonada;9
528;528.wav;Tonada;9
529;529.wav;Tonada;9
530;530.wav;Tonada;9
531;531.wav;Tonada;9
532;532.wav;Tonada;9
533;533.wav;Tonada;9
534;534.wav;Tonada;9
535;535.wav;Tonada;9
536;536.wav;Tonada;9
537;537.wav;Tonada;9
538;538.wav;Tonada;9
539;539.wav;Tonada;9
540;540.wav;Tonada;9
